mode: set
user-service/handlers/user.go:22.88,27.2 1 1
user-service/handlers/user.go:29.48,31.59 2 1
user-service/handlers/user.go:31.59,34.3 2 1
user-service/handlers/user.go:36.2,37.16 2 1
user-service/handlers/user.go:37.16,41.3 3 0
user-service/handlers/user.go:42.2,42.25 1 1
user-service/handlers/user.go:42.25,45.3 2 1
user-service/handlers/user.go:47.2,48.16 2 1
user-service/handlers/user.go:48.16,52.3 3 0
user-service/handlers/user.go:53.2,53.25 1 1
user-service/handlers/user.go:53.25,56.3 2 1
user-service/handlers/user.go:58.2,69.16 3 1
user-service/handlers/user.go:69.16,73.3 3 0
user-service/handlers/user.go:74.2,77.16 3 1
user-service/handlers/user.go:77.16,81.3 3 0
user-service/handlers/user.go:83.2,86.4 1 1
user-service/handlers/user.go:89.45,91.56 2 1
user-service/handlers/user.go:91.56,94.3 2 0
user-service/handlers/user.go:96.2,97.16 2 1
user-service/handlers/user.go:97.16,101.3 3 0
user-service/handlers/user.go:102.2,102.17 1 1
user-service/handlers/user.go:102.17,105.3 2 1
user-service/handlers/user.go:107.2,108.16 2 1
user-service/handlers/user.go:108.16,111.3 2 1
user-service/handlers/user.go:113.2,114.16 2 1
user-service/handlers/user.go:114.16,118.3 3 0
user-service/handlers/user.go:120.2,123.4 1 1
user-service/handlers/user.go:126.50,129.13 3 1
user-service/handlers/user.go:129.13,132.3 2 0
user-service/handlers/user.go:134.2,135.16 2 1
user-service/handlers/user.go:135.16,139.3 3 0
user-service/handlers/user.go:140.2,140.17 1 1
user-service/handlers/user.go:140.17,143.3 2 1
user-service/handlers/user.go:145.2,145.29 1 1
user-service/handlers/user.go:148.53,150.13 2 1
user-service/handlers/user.go:150.13,153.3 2 0
user-service/handlers/user.go:155.2,156.57 2 1
user-service/handlers/user.go:156.57,159.3 2 0
user-service/handlers/user.go:161.2,162.16 2 1
user-service/handlers/user.go:162.16,166.3 3 0
user-service/handlers/user.go:167.2,167.17 1 1
user-service/handlers/user.go:167.17,170.3 2 0
user-service/handlers/user.go:172.2,172.35 1 1
user-service/handlers/user.go:172.35,174.3 1 1
user-service/handlers/user.go:175.2,175.34 1 1
user-service/handlers/user.go:175.34,177.3 1 1
user-service/handlers/user.go:178.2,178.68 1 1
user-service/handlers/user.go:178.68,180.17 2 1
user-service/handlers/user.go:180.17,184.4 3 0
user-service/handlers/user.go:185.3,185.56 1 1
user-service/handlers/user.go:185.56,188.4 2 0
user-service/handlers/user.go:189.3,189.35 1 1
user-service/handlers/user.go:191.2,191.36 1 1
user-service/handlers/user.go:191.36,193.3 1 0
user-service/handlers/user.go:194.2,194.37 1 1
user-service/handlers/user.go:194.37,196.3 1 1
user-service/handlers/user.go:198.2,198.51 1 1
user-service/handlers/user.go:198.51,202.3 3 0
user-service/handlers/user.go:204.2,204.29 1 1
user-service/handlers/user.go:207.86,219.2 4 1
user-service/repositories/user.go:14.53,16.2 1 1
user-service/repositories/user.go:18.62,20.16 2 1
user-service/repositories/user.go:20.16,22.3 1 0
user-service/repositories/user.go:23.2,25.32 2 1
user-service/repositories/user.go:28.92,29.27 1 1
user-service/repositories/user.go:29.27,30.56 1 1
user-service/repositories/user.go:30.56,32.4 1 1
user-service/repositories/user.go:33.3,33.29 1 0
user-service/repositories/user.go:35.2,35.25 1 1
user-service/repositories/user.go:38.80,41.2 2 1
user-service/repositories/user.go:43.66,46.2 2 1
user-service/repositories/user.go:48.74,51.2 2 1
user-service/repositories/user.go:53.62,55.2 1 1
